Date,Open,High,Low,Close,Volume,Adj Close
2/3/70,85.75,87.54,84.64,86.77,16050000,86.77
2/2/70,85.02,86.76,84.76,85.75,13440000,85.75
1/30/70,85.69,86.33,84.42,85.02,12320000,85.02
1/29/70,86.79,87.09,85.02,85.69,12210000,85.69
1/28/70,87.62,88.24,86.44,86.79,10510000,86.79
1/27/70,88.17,88.54,86.92,87.62,9630000,87.62
1/26/70,89.23,89.23,87.49,88.17,10670000,88.17
1/23/70,90.04,90.45,88.74,89.37,11000000,89.37
1/22/70,89.95,90.8,89.2,90.04,11050000,90.04
1/21/70,89.83,90.61,89.2,89.95,9880000,89.95
1/20/70,89.65,90.45,88.64,89.83,11050000,89.83
1/19/70,90.72,90.72,89.14,89.65,9500000,89.65
1/16/70,91.68,92.49,90.36,90.92,11940000,90.92
1/15/70,91.65,92.35,90.73,91.68,11120000,91.68
1/14/70,91.92,92.4,90.88,91.65,10380000,91.65
1/13/70,91.7,92.61,90.99,91.92,9870000,91.92
1/12/70,92.4,92.67,91.2,91.7,8900000,91.7
1/9/70,92.68,93.25,91.82,92.4,9380000,92.4
1/8/70,92.63,93.47,91.99,92.68,10670000,92.68
1/7/70,92.82,93.38,91.93,92.63,10010000,92.63
1/6/70,93.46,93.81,92.13,92.82,11460000,92.82
1/5/70,93,94.25,92.53,93.46,11490000,93.46
1/2/70,92.06,93.54,91.79,93,8050000,93
12/31/69,91.6,92.94,91.15,92.06,19380000,92.06
12/30/69,91.25,92.2,90.47,91.6,15790000,91.6
12/29/69,91.89,92.49,90.66,91.25,12500000,91.25
12/26/69,91.18,92.3,90.94,91.89,6750000,91.89
12/24/69,90.23,91.89,89.93,91.18,11670000,91.18
12/23/69,90.58,91.13,89.4,90.23,13890000,90.23
12/22/69,91.38,92.03,90.1,90.58,12680000,90.58
12/19/69,90.61,92.34,90.33,91.38,15420000,91.38
12/18/69,89.2,91.15,88.62,90.61,15950000,90.61
12/17/69,89.72,90.32,88.94,89.2,12840000,89.2
12/16/69,90.54,91.05,89.23,89.72,11880000,89.72
12/15/69,90.81,91.42,89.96,90.54,11100000,90.54
12/12/69,90.52,91.67,90.05,90.81,11630000,90.81
12/11/69,90.48,91.37,89.74,90.52,10430000,90.52
12/10/69,90.55,91.22,89.33,90.48,12590000,90.48
12/9/69,90.84,91.79,89.93,90.55,12290000,90.55
12/8/69,91.73,92.05,90.29,90.84,9990000,90.84
12/5/69,91.95,92.91,91.14,91.73,11150000,91.73
12/4/69,91.65,92.45,90.36,91.95,13230000,91.95
12/3/69,92.65,93.05,91.25,91.65,11300000,91.65
12/2/69,93.22,93.54,91.95,92.65,9940000,92.65
12/1/69,93.81,94.47,92.78,93.22,9950000,93.22
11/28/69,93.27,94.41,92.88,93.81,8550000,93.81
11/26/69,92.94,93.85,92.24,93.27,10630000,93.27
11/25/69,93.24,94.17,92.38,92.94,11560000,92.94
11/24/69,94.32,94.43,92.63,93.24,10940000,93.24
11/21/69,94.91,95.34,93.87,94.32,9840000,94.32
11/20/69,95.9,95.94,94.12,94.91,12010000,94.91
11/19/69,96.39,96.95,95.36,95.9,11240000,95.9
11/18/69,96.41,97,95.57,96.39,11010000,96.39
11/17/69,97.07,97.36,95.82,96.41,10120000,96.41
11/14/69,97.42,97.44,96.36,97.07,10580000,97.07
11/13/69,97.89,98.34,96.54,97.42,12090000,97.42
11/12/69,98.07,98.72,97.28,97.89,12480000,97.89
11/11/69,98.33,98.79,97.45,98.07,10080000,98.07
11/10/69,98.26,99.23,97.65,98.33,12490000,98.33
11/7/69,97.67,99.01,97.18,98.26,13280000,98.26
11/6/69,97.64,98.31,96.8,97.67,11110000,97.67
11/5/69,97.21,98.39,96.75,97.64,12110000,97.64
11/4/69,97.15,97.82,95.84,97.21,12340000,97.21
11/3/69,97.12,97.82,96.19,97.15,11140000,97.15
10/31/69,96.93,98.03,96.33,97.12,13100000,97.12
10/30/69,96.81,97.47,95.61,96.93,12820000,96.93
10/29/69,97.66,97.92,96.26,96.81,12380000,96.81
10/28/69,97.97,98.55,97.02,97.66,12410000,97.66
10/27/69,98.12,98.78,97.49,97.97,12160000,97.97
10/24/69,97.46,98.83,96.97,98.12,15430000,98.12
10/23/69,97.83,98.39,96.46,97.46,14780000,97.46
10/22/69,97.2,98.61,96.56,97.83,19320000,97.83
10/21/69,96.46,97.84,95.86,97.2,16460000,97.2
10/20/69,96.26,97.17,95.29,96.46,13540000,96.46
10/17/69,96.37,97.24,95.38,96.26,13740000,96.26
10/16/69,95.72,97.54,95.05,96.37,19500000,96.37
10/15/69,95.7,96.56,94.65,95.72,15740000,95.72
10/14/69,94.55,96.53,94.32,95.7,19950000,95.7
10/13/69,93.56,94.86,93.2,94.55,13620000,94.55
10/10/69,93.03,94.19,92.6,93.56,12210000,93.56
10/9/69,92.67,93.55,91.75,93.03,10420000,93.03
10/8/69,93.09,93.56,92.04,92.67,10370000,92.67
10/7/69,93.38,94.03,92.59,93.09,10050000,93.09
10/6/69,93.19,93.99,92.5,93.38,9180000,93.38
10/3/69,93.24,94.39,92.65,93.19,12410000,93.19
10/2/69,92.52,93.63,91.66,93.24,11430000,93.24
10/1/69,93.12,93.51,92.12,92.52,9090000,92.52
9/30/69,93.41,94.05,92.55,93.12,9180000,93.12
9/29/69,94.16,94.45,92.62,93.41,10170000,93.41
9/26/69,94.77,95.23,93.53,94.16,9680000,94.16
9/25/69,95.5,95.92,94.28,94.77,10690000,94.77
9/24/69,95.63,96.2,94.75,95.5,11320000,95.5
9/23/69,95.63,96.62,94.86,95.63,13030000,95.63
9/22/69,95.19,96.13,94.58,95.63,9280000,95.63
9/19/69,94.9,95.92,94.35,95.19,12270000,95.19
9/18/69,94.76,95.53,94.05,94.9,11170000,94.9
9/17/69,94.95,95.7,94.04,94.76,10980000,94.76
9/16/69,94.87,95.73,94.06,94.95,11160000,94.95
9/15/69,94.13,95.61,93.73,94.87,10680000,94.87
9/12/69,94.22,95.04,93.26,94.13,10800000,94.13
9/11/69,94.95,95.77,93.72,94.22,12370000,94.22
9/10/69,93.38,95.35,93.23,94.95,11490000,94.95
9/9/69,92.7,93.94,91.77,93.38,10980000,93.38
9/8/69,93.64,93.76,92.35,92.7,8310000,92.7
9/5/69,94.2,94.51,93.09,93.64,8890000,93.64
9/4/69,94.98,95.2,93.66,94.2,9380000,94.2
9/3/69,95.54,96.11,94.38,94.98,8760000,94.98
9/2/69,95.51,96.31,94.85,95.54,8560000,95.54
8/29/69,94.89,95.51,94.46,95.51,8850000,95.51
8/28/69,94.49,95.38,94.04,94.89,7730000,94.89
8/27/69,94.3,95.16,93.76,94.49,9100000,94.49
8/26/69,94.93,95.04,93.65,94.3,8910000,94.3
8/25/69,95.92,96.13,94.52,94.93,8410000,94.93
8/22/69,95.35,96.43,94.91,95.92,10140000,95.92
8/21/69,95.07,95.87,94.56,95.35,8420000,95.35
8/20/69,95.07,95.64,94.25,95.07,9680000,95.07
8/19/69,94.57,95.18,93.95,95.07,12640000,95.07
8/18/69,94,95,93.51,94.57,9420000,94.57
8/15/69,93.34,94.5,92.92,94,10210000,94
8/14/69,92.7,93.87,92.32,93.34,9690000,93.34
8/13/69,92.63,93.26,91.48,92.7,9910000,92.7
8/12/69,93.36,93.66,92.19,92.63,7870000,92.63
8/11/69,93.94,94.24,92.77,93.36,6680000,93.36
8/8/69,93.99,94.63,93.29,93.94,8760000,93.94
8/7/69,93.92,94.77,93.17,93.99,9450000,93.99
8/6/69,93.41,94.76,93.02,93.92,11100000,93.92
8/5/69,92.99,94.02,92.13,93.41,8940000,93.41
8/4/69,93.47,94.42,92.29,92.99,10700000,92.99
8/1/69,91.92,94.19,91.92,93.47,15070000,93.47
7/31/69,89.96,92.4,89.96,91.83,14160000,91.83
7/30/69,89.48,90.82,88.04,89.93,15580000,89.93
7/29/69,90.21,91.56,89.06,89.48,13630000,89.48
7/28/69,91.91,91.91,89.83,90.21,11800000,90.21
7/25/69,92.8,93.28,91.54,92.06,9800000,92.06
7/24/69,93.12,93.87,92.29,92.8,9750000,92.8
7/23/69,93.52,93.99,92.07,93.12,11680000,93.12
7/22/69,94.95,95.45,93.15,93.52,9780000,93.52
7/18/69,95.76,95.84,94.18,94.95,8590000,94.95
7/17/69,95.18,96.71,95.07,95.76,10450000,95.76
7/16/69,94.24,95.83,94.22,95.18,10470000,95.18
7/15/69,94.55,95,93.11,94.24,11110000,94.24
7/14/69,95.77,96.17,94.2,94.55,8310000,94.55
7/11/69,95.38,96.65,94.81,95.77,11730000,95.77
7/10/69,96.88,97.04,95.03,95.38,11450000,95.38
7/9/69,97.63,97.85,96.33,96.88,9320000,96.88
7/8/69,98.98,98.98,97.15,97.63,9320000,97.63
7/7/69,99.61,100.33,98.45,99.03,9970000,99.03
7/3/69,98.94,100.25,98.62,99.61,10110000,99.61
7/2/69,98.08,99.5,97.81,98.94,11350000,98.94
7/1/69,97.71,98.66,97.13,98.08,9890000,98.08
6/30/69,97.33,98.64,96.82,97.71,8640000,97.71
6/27/69,97.25,98.15,96.65,97.33,9020000,97.33
6/26/69,97.01,97.91,95.97,97.25,10310000,97.25
6/25/69,97.32,98.3,96.56,97.01,10490000,97.01
6/24/69,96.29,98.04,96.29,97.32,11460000,97.32
6/23/69,96.67,97.17,95.21,96.23,12900000,96.23
6/20/69,97.24,98.22,96.29,96.67,11360000,96.67
6/19/69,97.81,98.38,96.61,97.24,11160000,97.24
6/18/69,97.95,99.2,97.45,97.81,11290000,97.81
6/17/69,98.32,98.71,96.88,97.95,12210000,97.95
6/16/69,98.65,99.64,97.91,98.32,10400000,98.32
6/13/69,98.26,99.51,97.59,98.65,13070000,98.65
6/12/69,99.05,99.78,97.96,98.26,11790000,98.26
6/11/69,100.42,100.71,99.02,99.05,13640000,99.05
6/10/69,101.2,101.76,100.02,100.42,10660000,100.42
6/9/69,102.12,102.16,100.54,101.2,10650000,101.2
6/6/69,102.76,103.41,101.68,102.12,12520000,102.12
6/5/69,102.59,103.45,102.05,102.76,12350000,102.76
6/4/69,102.63,103.45,102.07,102.59,10840000,102.59
6/3/69,102.94,103.6,102.09,102.63,11190000,102.63
6/2/69,103.46,103.75,102.4,102.94,9180000,102.94
5/29/69,103.26,104.27,102.76,103.46,11770000,103.46
5/28/69,103.57,103.91,102.29,103.26,11330000,103.26
5/27/69,104.36,104.68,103.12,103.57,10580000,103.57
5/26/69,104.59,105.14,103.8,104.36,9030000,104.36
5/23/69,104.6,105.32,103.78,104.59,10900000,104.59
5/22/69,104.47,105.66,103.92,104.6,13710000,104.6
5/21/69,104.04,105.03,103.37,104.47,12100000,104.47
5/20/69,104.97,105.16,103.56,104.04,10280000,104.04
5/19/69,105.94,106.15,104.52,104.97,9790000,104.97
5/16/69,105.85,106.59,105.18,105.94,12280000,105.94
5/15/69,106.16,106.69,105.08,105.85,11930000,105.85
5/14/69,105.34,106.74,105.07,106.16,14360000,106.16
5/13/69,104.89,105.91,104.31,105.34,12910000,105.34
5/12/69,105.05,105.65,104.12,104.89,10550000,104.89
5/9/69,105.1,106.01,104.35,105.05,12530000,105.05
5/8/69,104.67,105.74,104.1,105.1,13050000,105.1
5/7/69,104.86,105.59,103.83,104.67,14030000,104.67
5/6/69,104.37,105.5,103.84,104.86,14700000,104.86
5/5/69,104,105.08,103.48,104.37,13300000,104.37
5/2/69,103.51,104.63,102.98,104,13070000,104
5/1/69,103.69,104.59,102.74,103.51,14380000,103.51
4/30/69,102.79,104.56,102.5,103.69,19350000,103.69
4/29/69,102.03,103.31,101.51,102.79,14730000,102.79
4/28/69,101.72,102.65,100.97,102.03,11120000,102.03
4/25/69,101.27,102.29,100.81,101.72,12480000,101.72
4/24/69,100.8,101.8,100.21,101.27,11340000,101.27
4/23/69,100.78,101.77,100.15,100.8,12220000,100.8
4/22/69,100.56,101.29,99.52,100.78,10250000,100.78
4/21/69,101.24,101.68,100.11,100.56,10010000,100.56
4/18/69,100.78,102.09,100.3,101.24,10850000,101.24
4/17/69,100.63,101.41,99.99,100.78,9360000,100.78
4/16/69,101.53,101.78,100.16,100.63,9680000,100.63
4/15/69,101.57,102.15,100.76,101.53,9610000,101.53
4/14/69,101.65,102.4,101.02,101.57,8990000,101.57
4/11/69,101.55,102.28,100.97,101.65,10650000,101.65
4/10/69,101.02,102.22,100.73,101.55,12200000,101.55
4/9/69,100.14,101.44,99.88,101.02,12530000,101.02
4/8/69,99.89,101.27,99.35,100.14,9360000,100.14
4/7/69,100.63,100.63,99.08,99.89,9430000,99.89
4/3/69,100.78,101.3,99.87,100.68,10300000,100.68
4/2/69,101.42,101.65,100.61,100.78,10110000,100.78
4/1/69,101.51,102.45,100.84,101.42,12360000,101.42
3/28/69,101.1,102.35,100.73,101.51,12430000,101.51
3/27/69,100.39,101.81,100.03,101.1,11900000,101.1
3/26/69,99.66,100.86,99.24,100.39,11030000,100.39
3/25/69,99.5,100.3,98.88,99.66,9820000,99.66
3/24/69,99.63,100.16,98.85,99.5,8110000,99.5
3/21/69,99.84,100.37,98.88,99.63,9830000,99.63
3/20/69,99.21,100.39,98.9,99.84,10260000,99.84
3/19/69,98.49,99.7,98.03,99.21,9740000,99.21
3/18/69,98.25,99.41,97.83,98.49,11210000,98.49
3/17/69,98,98.71,97.06,98.25,9150000,98.25
3/14/69,98.39,98.7,97.4,98,8640000,98
3/13/69,99.05,99.35,97.82,98.39,10030000,98.39
3/12/69,99.32,99.87,98.35,99.05,8720000,99.05
3/11/69,98.99,100.14,98.58,99.32,9870000,99.32
3/10/69,98.65,99.47,97.87,98.99,8920000,98.99
3/7/69,98.7,99.13,97.32,98.65,10830000,98.65
3/6/69,99.71,99.93,98.11,98.7,9670000,98.7
3/5/69,99.32,100.48,98.95,99.71,11370000,99.71
3/4/69,98.38,99.76,98.17,99.32,9320000,99.32
3/3/69,98.13,99.08,97.61,98.38,8260000,98.38
2/28/69,98.14,99.02,97.53,98.13,8990000,98.13
2/27/69,98.45,99,97.5,98.14,9670000,98.14
2/26/69,97.98,99.1,97.36,98.45,9540000,98.45
2/25/69,98.6,99.65,97.5,97.98,9540000,97.98
2/24/69,99.79,100.07,98.09,98.6,12730000,98.6
2/20/69,100.65,101.03,99.29,99.79,10990000,99.79
2/19/69,101.4,102.07,100.3,100.65,10390000,100.65
2/18/69,102.27,102.27,100.58,101.4,12490000,101.4
2/17/69,103.61,104.03,102.04,102.44,11670000,102.44
2/14/69,103.71,104.37,102.88,103.61,11460000,103.61
2/13/69,103.63,104.36,102.86,103.71,12010000,103.71
2/12/69,103.65,104.34,102.98,103.63,11530000,103.63
2/11/69,103.53,104.61,102.96,103.65,12320000,103.65
2/7/69,103.54,104.22,102.5,103.53,12780000,103.53
2/6/69,103.2,104.3,102.55,103.54,12570000,103.54
2/5/69,102.92,103.84,102.26,103.2,13750000,103.2
2/4/69,102.89,103.59,102.15,102.92,12550000,102.92
2/3/69,103.01,103.75,102.04,102.89,12510000,102.89
1/31/69,102.55,103.64,102.08,103.01,12020000,103.01
1/30/69,102.51,103.33,101.73,102.55,13010000,102.55
1/29/69,102.41,103.31,101.69,102.51,11470000,102.51
1/28/69,102.4,103.3,101.56,102.41,12070000,102.41
1/27/69,102.38,103.15,101.64,102.4,11020000,102.4
1/24/69,102.43,103.23,101.71,102.38,12520000,102.38
1/23/69,101.98,103.21,101.57,102.43,13140000,102.43
1/22/69,101.63,102.55,101.06,101.98,11480000,101.98
1/21/69,101.69,102.4,100.88,101.63,10910000,101.63
1/20/69,102.03,102.6,101,101.69,10950000,101.69
1/17/69,102.18,103.06,101.32,102.03,11590000,102.03
1/16/69,101.62,103.25,101.27,102.18,13120000,102.18
1/15/69,101.13,102.48,100.78,101.62,11810000,101.62
1/14/69,100.44,101.63,99.04,101.13,10700000,101.13
1/13/69,100.93,101.35,96.63,100.44,11160000,100.44
1/10/69,101.22,102.14,100.32,100.93,12680000,100.93
1/9/69,100.8,102.09,100.35,101.22,12100000,101.22
1/8/69,101.22,102.12,100.14,100.8,13840000,100.8
1/7/69,102.47,102.68,100.15,101.22,15740000,101.22
1/6/69,103.99,104.36,101.94,102.47,12720000,102.47
1/3/69,103.93,104.87,103.17,103.99,12750000,103.99
1/2/69,103.86,104.85,103.21,103.93,9800000,103.93
12/31/68,103.8,104.61,102.98,103.86,13130000,103.86
12/30/68,104.74,104.99,103.09,103.8,12080000,103.8
12/27/68,105.15,105.87,104.2,104.74,11200000,104.74
12/26/68,105.04,106.03,104.29,105.15,9670000,105.15
12/24/68,105.21,105.95,104.37,105.04,11540000,105.04
12/23/68,106.34,106.68,104.61,105.21,12970000,105.21
12/20/68,106.97,107.98,105.73,106.34,15910000,106.34
12/19/68,106.66,107.67,105.1,106.97,19630000,106.97
12/17/68,107.1,107.65,105.86,106.66,14700000,106.66
12/16/68,107.58,108.4,106.4,107.1,15950000,107.1
12/13/68,107.32,108.5,106.56,107.58,16740000,107.58
12/12/68,107.39,108.43,106.33,107.32,18160000,107.32
12/10/68,107.66,108.33,106.68,107.39,14500000,107.39
12/9/68,107.93,108.77,106.89,107.66,15800000,107.66
12/6/68,107.67,108.91,106.85,107.93,15320000,107.93
12/5/68,108.02,108.9,106.71,107.67,19330000,107.67
12/3/68,108.12,108.74,107.02,108.02,15460000,108.02
12/2/68,108.37,109.37,107.15,108.12,15390000,108.12
11/29/68,107.76,109.09,107.32,108.37,14390000,108.37
11/27/68,107.26,108.55,106.59,107.76,16550000,107.76
11/26/68,106.48,107.93,106.11,107.26,16360000,107.26
11/25/68,106.3,107.29,105.47,106.48,14490000,106.48
11/22/68,105.97,106.89,105.21,106.3,15420000,106.3
11/21/68,106.14,106.77,104.85,105.97,18320000,105.97
11/19/68,105.92,106.84,105.06,106.14,15120000,106.14
11/18/68,105.78,106.74,105.05,105.92,14390000,105.92
11/15/68,105.2,106.44,104.61,105.78,15040000,105.78
11/14/68,105.13,106.01,104.34,105.2,14900000,105.2
11/13/68,104.62,105.76,104.08,105.13,15660000,105.13
11/12/68,103.95,105.28,103.51,104.62,17250000,104.62
11/8/68,103.5,104.59,102.96,103.95,14250000,103.95
11/7/68,103.27,104.47,102.31,103.5,11660000,103.5
11/6/68,103.1,104.41,102.45,103.27,12640000,103.27
11/4/68,103.06,103.69,101.85,103.1,10930000,103.1
11/1/68,103.41,104.3,102.36,103.06,14480000,103.06
10/31/68,103.3,104.57,102.43,103.41,17650000,103.41
10/29/68,103.9,104.5,102.65,103.3,12340000,103.3
10/28/68,104.2,104.89,103.16,103.9,11740000,103.9
10/25/68,103.84,104.81,103.14,104.2,14150000,104.2
10/24/68,104.57,105.15,103.15,103.84,18300000,103.84
10/22/68,104.99,105.48,103.84,104.57,13970000,104.57
10/21/68,104.82,105.78,104.09,104.99,14380000,104.99
10/18/68,104.01,105.34,103.54,104.82,15130000,104.82
10/17/68,103.81,105.01,103.81,104.01,21060000,104.01
10/15/68,103.32,104.25,102.66,103.53,13410000,103.53
10/14/68,103.18,104.03,102.48,103.32,11980000,103.32
10/11/68,103.29,103.9,102.39,103.18,12650000,103.18
10/10/68,103.74,104.3,102.61,103.29,17000000,103.29
10/8/68,103.7,104.45,102.84,103.74,14000000,103.74
10/7/68,103.71,104.4,102.93,103.7,12420000,103.7
10/4/68,103.22,104.35,102.65,103.71,15350000,103.71
10/3/68,102.86,104.13,102.34,103.22,21110000,103.22
10/1/68,102.67,103.58,101.8,102.86,15560000,102.86
9/30/68,102.31,103.29,101.71,102.67,13610000,102.67
9/27/68,102.36,103.07,101.36,102.31,13860000,102.31
9/26/68,102.59,103.63,101.59,102.36,18950000,102.36
9/24/68,102.24,103.21,101.59,102.59,15210000,102.59
9/23/68,101.66,102.82,101.2,102.24,11550000,102.24
9/20/68,101.59,102.37,100.81,101.66,14190000,101.66
9/19/68,101.5,102.53,100.84,101.59,17910000,101.59
9/17/68,101.24,102.18,100.64,101.5,13920000,101.5
9/16/68,100.86,102.01,100.33,101.24,13260000,101.24
9/13/68,100.52,101.53,99.89,100.86,13070000,100.86
9/12/68,100.73,101.4,99.7,100.52,14630000,100.52
9/10/68,101.23,101.81,100.12,100.73,11430000,100.73
9/9/68,101.2,102.09,100.47,101.23,11890000,101.23
9/6/68,100.74,101.88,100.23,101.2,13180000,101.2
9/5/68,100.02,101.34,99.63,100.74,12980000,100.74
9/4/68,99.32,100.49,98.95,100.02,10040000,100.02
9/3/68,98.86,99.89,98.31,99.32,8620000,99.32
8/30/68,98.74,99.52,98.2,98.86,8190000,98.86
8/29/68,98.81,99.49,97.9,98.74,10940000,98.74
8/27/68,98.94,99.61,98.16,98.81,9710000,98.81
8/26/68,98.69,99.67,98.29,98.94,9740000,98.94
8/23/68,98.7,99.57,97.71,98.69,9890000,98.69
8/22/68,98.96,99.58,97.71,98.7,15140000,98.7
8/20/68,99,99.65,98.08,98.96,10640000,98.96
8/19/68,98.68,99.64,98.16,99,9900000,99
8/16/68,98.07,99.21,97.62,98.68,9940000,98.68
8/15/68,98.53,99.36,97.48,98.07,12710000,98.07
8/13/68,98.01,99.2,97.68,98.53,12730000,98.53
8/12/68,97.01,98.49,96.72,98.01,10420000,98.01
8/9/68,97.04,97.56,96.11,97.01,8390000,97.01
8/8/68,97.25,98.32,96.58,97.04,12920000,97.04
8/6/68,96.85,97.82,96.42,97.25,9620000,97.25
8/5/68,96.63,97.51,95.95,96.85,8850000,96.85
8/2/68,97.28,97.47,95.79,96.63,9860000,96.63
8/1/68,97.74,98.82,96.78,97.28,14380000,97.28
7/30/68,97.65,98.62,96.84,97.74,10250000,97.74
7/29/68,98.34,98.78,96.89,97.65,10940000,97.65
7/26/68,97.94,99.14,97.22,98.34,11690000,98.34
7/25/68,99.21,100.07,97.43,97.94,16140000,97.94
7/23/68,99.33,99.93,97.89,99.21,13570000,99.21
7/22/68,100.46,100.88,98.51,99.33,13530000,99.33
7/19/68,101.44,101.82,99.8,100.46,14620000,100.46
7/18/68,101.7,102.65,100.49,101.44,17420000,101.44
7/16/68,102.26,102.72,100.97,101.7,13380000,101.7
7/15/68,102.34,103.15,101.44,102.26,13390000,102.26
7/12/68,102.39,103.24,101.39,102.34,14810000,102.34
7/11/68,102.23,103.67,101.41,102.39,20290000,102.39
7/9/68,101.94,102.93,101.19,102.23,16540000,102.23
7/8/68,100.91,102.76,100.72,101.94,16860000,101.94
7/3/68,99.74,101.36,99.6,100.91,14390000,100.91
7/2/68,99.4,100.6,98.6,99.74,13350000,99.74
7/1/68,99.58,100.33,98.77,99.4,11280000,99.4
6/28/68,99.98,100.63,98.91,99.58,12040000,99.58
6/27/68,100.08,101.01,99.11,99.98,15370000,99.98
6/25/68,100.39,101.1,99.28,100.08,13200000,100.08
6/24/68,100.66,101.48,99.66,100.39,12320000,100.39
6/21/68,101.51,101.59,99.8,100.66,13450000,100.66
6/20/68,99.99,101.6,99.52,101.51,16290000,101.51
6/18/68,100.13,101.09,99.43,99.99,13630000,99.99
6/17/68,101.13,101.71,99.43,100.13,12570000,100.13
6/14/68,101.25,101.82,99.98,101.13,14690000,101.13
6/13/68,101.66,102.84,100.55,101.25,21350000,101.25
6/11/68,101.41,102.4,100.74,101.66,15700000,101.66
6/10/68,101.27,102.25,100.42,101.41,14640000,101.41
6/7/68,100.65,101.89,100.24,101.27,17320000,101.27
6/6/68,99.89,101.59,99.5,100.65,16130000,100.65
6/5/68,100.38,101.13,99.26,99.89,15590000,99.89
6/4/68,99.99,101.26,99.32,100.38,18030000,100.38
6/3/68,98.72,100.62,98.72,99.99,14970000,99.99
5/31/68,97.92,99.4,97.66,98.68,13090000,98.68
5/29/68,97.62,98.74,97.01,97.92,14100000,97.92
5/28/68,96.99,98.2,96.41,97.62,13850000,97.62
5/27/68,97.15,97.81,96.29,96.99,12720000,96.99
5/24/68,96.97,97.73,96.21,97.15,13300000,97.15
5/23/68,97.18,97.79,96.38,96.97,12840000,96.97
5/22/68,96.93,98.17,96.47,97.18,14200000,97.18
5/21/68,96.45,97.52,95.92,96.93,13160000,96.93
5/20/68,96.9,97.41,95.8,96.45,11180000,96.45
5/17/68,97.6,97.81,96.11,96.9,11830000,96.9
5/16/68,98.07,98.69,97.05,97.6,13030000,97.6
5/15/68,98.12,98.79,97.32,98.07,13180000,98.07
5/14/68,98.19,98.85,97.33,98.12,13160000,98.12
5/13/68,98.5,99.1,97.52,98.19,11860000,98.19
5/10/68,98.39,99.3,97.76,98.5,11700000,98.5
5/9/68,98.91,99.47,97.68,98.39,12890000,98.39
5/8/68,98.9,99.74,98.25,98.91,13120000,98.91
5/7/68,98.35,99.59,97.86,98.9,13920000,98.9
5/6/68,98.66,99.11,97.27,98.35,12160000,98.35
5/3/68,98.59,100.19,97.98,98.66,17990000,98.66
5/2/68,97.97,99.18,97.53,98.59,14260000,98.59
5/1/68,97.46,98.61,96.84,97.97,14440000,97.97
4/30/68,97.97,98.17,96.58,97.46,14380000,97.46
4/29/68,97.21,98.61,96.81,97.97,12030000,97.97
4/26/68,96.62,97.83,96.22,97.21,13500000,97.21
4/25/68,96.92,97.48,95.68,96.62,14430000,96.62
4/24/68,96.62,97.81,95.98,96.92,14810000,96.92
4/23/68,95.68,97.48,95.68,96.62,14010000,96.62
4/22/68,95.85,96.07,94.22,95.32,11720000,95.32
4/19/68,97.08,97.08,95.15,95.85,14560000,95.85
4/18/68,96.81,97.89,96.12,97.08,15890000,97.08
4/17/68,96.62,97.4,95.76,96.81,14090000,96.81
4/16/68,96.59,97.54,95.72,96.62,15680000,96.62
4/15/68,96.53,97.36,95.33,96.59,14220000,96.59
4/11/68,95.67,96.93,94.81,96.53,14230000,96.53
4/10/68,94.95,97.11,94.74,95.67,20410000,95.67
4/8/68,93.29,95.45,93.11,94.95,13010000,94.95
4/5/68,93.84,94.51,92.67,93.29,12570000,93.29
4/4/68,93.47,94.59,92.63,93.84,14340000,93.84
4/3/68,92.64,95.13,92.24,93.47,19290000,93.47
4/2/68,92.48,93.44,91.39,92.64,14520000,92.64
4/1/68,91.11,93.55,91.11,92.48,17730000,92.48
3/29/68,89.57,90.92,89.21,90.2,9000000,90.2
3/28/68,89.66,90.4,89.05,89.57,8000000,89.57
3/27/68,88.93,90.2,88.88,89.66,8970000,89.66
3/26/68,88.33,89.5,88.1,88.93,8670000,88.93
3/25/68,88.42,88.88,87.65,88.33,6700000,88.33
3/22/68,88.33,89.14,87.5,88.42,9900000,88.42
3/21/68,88.98,89.48,88.05,88.33,8580000,88.33
3/20/68,88.99,89.65,88.48,88.98,7390000,88.98
3/19/68,89.59,90.05,88.61,88.99,7410000,88.99
3/18/68,89.11,91.09,89.11,89.59,10800000,89.59
3/15/68,88.32,89.75,87.61,89.1,11210000,89.1
3/14/68,89.75,89.75,87.81,88.32,11640000,88.32
3/13/68,90.23,90.71,89.4,90.03,8990000,90.03
3/12/68,90.13,90.78,89.39,90.23,9250000,90.23
3/11/68,89.03,90.56,88.81,90.13,9520000,90.13
3/8/68,89.1,89.57,88.23,89.03,7410000,89.03
3/7/68,89.26,89.98,88.44,89.1,8630000,89.1
3/6/68,87.72,89.76,87.64,89.26,9900000,89.26
3/5/68,87.92,88.72,86.99,87.72,11440000,87.72
3/4/68,89.11,89.33,87.52,87.92,10590000,87.92
3/1/68,89.36,89.82,88.58,89.11,8610000,89.11
2/29/68,90.08,90.24,88.93,89.36,7700000,89.36
2/28/68,90.53,91.19,89.71,90.08,8020000,90.08
2/27/68,90.18,90.91,89.56,90.53,7600000,90.53
2/26/68,90.89,91.08,89.67,90.18,7810000,90.18
2/23/68,91.24,91.8,90.28,90.89,8810000,90.89
2/21/68,91.24,91.87,90.54,91.24,9170000,91.24
2/20/68,90.31,91.34,89.95,91.24,8800000,91.24
2/19/68,89.96,90.87,89.42,90.31,7270000,90.31
2/16/68,90.3,90.62,89.28,89.96,9070000,89.96
